Name,Location,AccessibleTo,Time,Address,Timings,Image
Les Oiseaux,T4,Public,4-5 hours,Levels 1 and 2,24 hours,http://www.changiairport.com/content/dam/cag/discover/attractions/les-oiseaux/1140x425-lvl3_masthead-les_oiseaux.jpg
Manulife Sky Nets - Bouncing,Jewel,Public,4-5 hours,Level 5,10 AM - 10 PM,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
Manulife Sky Nets - Walking,Jewel,Public,4-5 hours,Level 5,10 AM - 10 PM,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
Mirror Maze,Jewel,Public,4-5 hours,Level 5,10 AM - 10 PM,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
Orchid Garden,T2,Transit,4-5 hours,Level 2,24 hours,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
Peranakan Gallery,T4,Transit,4-5 hours,Level 2,24 hours,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
Petal Gardens,Jewel,Public,4-5 hours,Level 5,10 AM - 12 AM,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
PetalClouds,T4,Transit,4-5 hours,Level 2,24 hours,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
Piazza Garden,T1,Transit,4-5 hours,Level 2,24 hours,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
Saga Seed,T3,Transit,4-5 hours,Level 1,24 hours,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
Shisiedo Forest Valley,Jewel,Public,4-5 hours,Shisiedo Forest Valley,24 hours,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
Singapore Rojak,T4,Public,4-5 hours,Basement 1,24 hours,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
Steel in Bloom,T4,Transit,4-5 hours,Level 2,24 hours,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
Sunflower Garden,T2,Transit,4-5 hours,Level 3,24 hours,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
The Memory of Lived Space,T3,Transit,4-5 hours,Level 2,24 hours,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
The Slide@T3,T3,Public,4-5 hours,Level 1 ,12 AM - 1030 PM,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
The Social Tree,T1,Transit,4-5 hours,Level 2,6 AM - 1 AM,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
Topiary Walk,Jewel,Public,4-5 hours,Level 5,10 AM - 12 AM,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
Travelling Family,T4,Transit,4-5 hours,Level 2,24 hours,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
Vessel,T3,Transit,4-5 hours,Level 2 ,24 hours,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
Viewing Malls 1,T1,Public,4-5 hours,Level 3,24 hours,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
Viewing Malls 2,T2,Public,4-5 hours,Level 3,24 hours,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
Viewing Malls 3,T3,Public,4-5 hours,Level 4,24 hours,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
Water Lily Garden,T1,Transit,4-5 hours,Level 2,24 hours,https://rmdgroupsd.com/wp-content/uploads/2018/11/Lumi_5thAndJ-4thfloor_View2_11-02-2018-e1543263808799.jpg
